Gender,Item1,Item2,Item3,transactions,Coupon,coupon_discount
Male,Computer Games,Toys,Educational Products,436274.4467,Kids Apparel,117.2768641
Female,Cosmetics,Womens Wear,Kids Wear,5323.51,Womens Apparel,70.8850463
Female,Cosmetics,Womens Wear,Candy,48980.99833,Womens Apparel,342.8261951
Male,Computer Games,Gym Shoes,Tie,3697.783333,Mens Apparel,88.6949026
Male,Heels,Womens Wear,Kids Wear,289181.8483,Womens Apparel,200.9917193
Male,Handbag,Womens Wear,Kids Wear,6877.825,Womens Apparel,181.8326538
Female,Cosmetics,Toys,Candy,37097.695,Kids Apparel,116.1421086
Female,Handbag,Movies,Educational Products,9209.23,Womens Apparel,45.88107849
Female,Mens Wear,Movies,Candy,21310.75417,Kids Apparel,54.47241569
Female,Heels,Toys,Kids Wear,360322.4717,Kids Apparel,284.3463475
Female,Mens Wear,Gym Shoes,Educational Products,4467.82,Mens Apparel,228.0077778
Male,Computer Games,Board Games,Candy,22360.495,Kids Apparel,99.37999175
Female,Cosmetics,Womens Wear,Educational Products,913282.4933,Womens Apparel,122.0487738
Male,Handbag,Movies,Tie,4239.501667,Mens Apparel,471.9657937
Female,Computer Games,Board Games,Kids Wear,73106.35783,Kids Apparel,447.2667842
Male,Cosmetics,Board Games,Educational Products,384188.108,Womens Apparel,81.54685552
Female,Computer Games,Womens Wear,Educational Products,20275.51,Mens Apparel,97.76861294
Female,Heels,Toys,Educational Products,522909.1083,Kids Apparel,524.9071672
Male,Cosmetics,Movies,Tie,21759.415,Mens Apparel,573.7414899
Female,Handbag,Womens Wear,Educational Products,12099176.05,Womens Apparel,178.7286891
Male,Cosmetics,Movies,Candy,147023.285,Womens Apparel,109.8578688
Female,Mens Wear,Womens Wear,Educational Products,54049.13833,Womens Apparel,89.47298651
Female,Computer Games,Movies,Kids Wear,56796.97833,Kids Apparel,91.5954601
Female,Mens Wear,Gym Shoes,Tie,32494.8175,Mens Apparel,128.9509558
Female,Mens Wear,Board Games,Candy,33872.26448,Kids Apparel,42.76978412
Male,Cosmetics,Movies,Tie,15031.82,Mens Apparel,43.62110099
Female,Mens Wear,Board Games,Tie,21758.84167,Mens Apparel,83.4233566
Female,Computer Games,Board Games,Educational Products,13945.75,Kids Apparel,149.1829933
Male,Mens Wear,Womens Wear,Tie,31782.645,Mens Apparel,232.0831762
Female,Handbag,Womens Wear,Educational Products,64981.55,Womens Apparel,495.274445
Male,Cosmetics,Toys,Educational Products,35911.56929,Kids Apparel,140.9742835
Female,Computer Games,Toys,Kids Wear,30342.215,Kids Apparel,85.84387593
Female,Mens Wear,Movies,Candy,14589.475,Womens Apparel,334.2136305
Female,Cosmetics,Womens Wear,Tie,14921.59222,Womens Apparel,30.0301656
Male,Mens Wear,Movies,Educational Products,135,Mens Apparel,135
Male,Computer Games,Womens Wear,Educational Products,5751.005,Womens Apparel,126.9872141
Male,Mens Wear,Gym Shoes,Educational Products,1842.595,Mens Apparel,107.98625
Female,Heels,Womens Wear,Kids Wear,22765.68762,Womens Apparel,128.4541669
Female,Computer Games,Movies,Educational Products,160429.7148,Mens Apparel,135.502045
Female,Handbag,Movies,Kids Wear,3684.15,Kids Apparel,611.1166667
Female,Cosmetics,Movies,Candy,23826.80783,Womens Apparel,53.04801204
Female,Handbag,Board Games,Tie,33655.415,Womens Apparel,232.9596125
Male,Computer Games,Board Games,Tie,31782.645,Mens Apparel,232.0831762
Male,Mens Wear,Womens Wear,Educational Products,4195.69,Mens Apparel,387.0125
Female,Mens Wear,Movies,Candy,11570.795,Mens Apparel,140.7621107
Female,Cosmetics,Toys,Educational Products,2449.515,Kids Apparel,72.85063889
